,kappa,ev1,ev2,ev_diff,ev_diff_squared,model_diff_squared_real,model_diff_squared_imag,model_var_diff_real,model_var_diff_imag,ev_sum,model_sum_real,model_sum_imag,model_var_sum_real,model_var_sum_imag
0,(1.5+0.5j),(-2.0941730889098844-0.20795088700189832j),(-0.5165202814462224+0.05842905972234264j),(-1.577652807463662-0.266379946724241j),(2.418030104881165+0.8405101416030389j),2.4284972710111035,0.8385523786385785,0.008780449398045675,0.008780449398045675,(-1.3053466851780535-0.07476091363977784j),-1.2804900703744857,-0.088502151526035,0.00017623085977835906,0.00017623085977835906
1,(1.3763066800438635+0.9817536741017153j),(-1.6856551018609973-0.458436330205839j),(-0.8608492333344101+0.17515450637699712j),(-0.8248058685265872-0.6335908365828361j),(0.2788673725541598+1.0451788805163862j),0.26582635514417263,1.0235066056651327,0.007334544156719858,0.007334544156719858,(-1.2732521675977038-0.14164091191442096j),-1.2561750813347112,-0.13917759390857012,5.1523864263214314e-05,5.1523864263214314e-05
2,(1.0358267949789965+1.344327925502015j),(-1.0352379752358594-0.942033793477287j),(-1.3861306623598812+0.5874768619841232j),(0.3508926871240219-1.5295106554614102j),(-2.216277167292876-1.0733882077593564j),-2.2517067597111375,-1.1044833198133264,0.0092936049788932,0.0092936049788932,(-1.2106843187978704-0.1772784657465819j),-1.210870035849019,-0.1686664734721373,8.677417263380782e-05,8.677417263380782e-05
3,(0.5627905195293132+1.4980267284282716j),(-0.4961781091449555-1.201421945113657j),(-1.788672111803006+0.8549375744933373j),(1.2924940026580505-2.0563595196069944j),(-2.55807372697128-5.3156646928016595j),-2.546023743580389,-5.331233342568677,0.011521027539629358,0.011521027539629358,(-1.1424251104739809-0.17324218531015984j),-1.156692718434805,-0.1693484874370646,0.00023994644510960672,0.00023994644510960672
4,(0.07422070843492728+1.4048270524660196j),(0.01981271446206096-1.1620683605910174j),(-2.198055926340246+0.890380803866162j),(2.217868640802307-2.0524491644571796j),(0.7063937351732976-9.104125277380952j),0.7516788490036646,-9.079418917977957,0.01137517250754172,0.01137517250754172,(-1.0891216059390925-0.13584377836242767j),-1.107871473335622,-0.1420697280298795,0.0003849639890312062,0.0003849639890312062
5,(-0.30901699437494734+1.0877852522924734j),(0.40582988033618944-0.8758506431872569j),(-2.5359928871878257+0.7220680476515009j),(2.941822767524015-1.5979186908387577j),(6.100977052990806-9.40158717072325j),6.064057012100333,-9.346824636369284,0.011586279048970027,0.011586279048970027,(-1.065081503425818-0.07689129776787801j),-1.0764604168055079,-0.09496626998447052,0.000451758769624111,0.000451758769624111
6,(-0.4921147013144779+0.625333233564304j),(0.5508583701900022-0.46117037121211196j),(-2.718607306109652+0.4186517342953486j),(3.269465676299654-0.8798221055074605j),(9.915318871161972-5.75309635041267j),9.8866375858459,-5.812126616010572,0.01158873908343594,0.01158873908343594,(-1.083874467959825-0.021259318458381693j),-1.06936123547288,-0.04018522963564212,0.0004640162365837641,0.0004640162365837641
7,(-0.42977648588825124+0.1318754473153217j),(0.48074373167850876-0.0934444884814216j),(-2.704722079231046+0.08577974363941739j),(3.185465810909555-0.179224232120839j),(10.115071107094364-1.1418253278149013j),10.1536513209984,-1.1157931137950508,0.01173544262132964,0.01173544262132964,(-1.1119891737762686-0.0038323724210021087j),-1.0874144364206821,0.009566997722615208,0.0004729225212571908,0.0004729225212571908
8,(-0.13742398974868952-0.27051324277578936j),(0.26882648422319494+0.1959810341952105j),(-2.515682625035355-0.16151354422463154j),(2.78450910925855+0.35749457841984206j),(7.625688605944264+1.9908938202411905j),7.587237505450398,1.990967375383822,0.011750161239660883,0.011750161239660883,(-1.12342807040608+0.017233744985289484j),-1.1260595305886794,0.04339750018761152,0.0005013274350160746,0.0005013274350160746
9,(0.3126186854142754-0.4822872507286887j),(-0.0734298725783271+0.32390969566496913j),(-2.239329557045815-0.2300790627366693j),(2.165899684467488+0.5539887584016384j),(4.384217898740975+2.399768154041288j),4.401656355372577,2.3742168579646536,0.011750626039429335,0.011750626039429335,(-1.156379714812071+0.04691531646414991j),-1.1765615721327902,0.053614515710839236,0.0005353482040998392,0.0005353482040998392
10,(0.8090169943749472-0.45105651629515364j),(-0.3799347663164238+0.2013195394939587j),(-2.0451083025031602-0.09206532925019467j),(1.6651735361867364+0.29338486874415337j),(2.686728224408616+0.9770734387007668j),2.701284316546881,0.9932252284192085,0.011710853914564723,0.011710853914564723,(-1.212521534409792+0.054627105121882014j),-1.2273882485864664,0.03699704013458202,0.000533082306277799,0.000533082306277799
11,(1.2289686274214118-0.18454710592868828j),(-0.4415479733867126+0.020570290948781815j),(-2.099967327903494+0.030554152287231535j),(1.6584193545167816-0.00998386133844972j),(2.750255077948633-0.03311485775299367j),2.73706501816297,-0.02499568280640102,0.011819775916137587,0.011819775916137587,(-1.2707576506451033+0.025562221618006677j),-1.266159691025385,-0.003771013399415925,0.00044621027524371915,0.00044621027524371915
12,(1.468583161128631+0.2513101128351455j),(-0.45516488693751134+0.01794977751067867j),(-2.1538784059680554-0.0925365903081112j),(1.698713519030544+0.11048636781878987j),(2.8734203822633457+0.3753693733647192j),2.875016338976651,0.3737812463372307,0.00896061920275315,0.00896061920275315,(-1.3045216464527833-0.03729340639871627j),-1.282544323274485,-0.05944516710969382,0.00027191423332284526,0.00027191423332284526
13,(1.177129941529275+1.0086182691386285j),(-1.31777822971344-0.06160885840654373j),(-1.1707470417022705-0.2142464518547058j),(-0.14703118801116943+0.15263759344816208j),(-0.001680064685670557-0.044884973399698325j),0.026454865164386672,-0.03821813817089629,0.0002900871763813484,0.0002900871763813484,(-1.2442626357078552-0.13792765513062477j),-1.2354572824863852,-0.13606492688640434,3.024190703593277e-05,3.024190703593277e-05
14,(1.1849299439664474+1.008589017741912j),(-1.2506158351898193-0.12466278672218323j),(0.01722733862698078+0.0019028548849746585j),(-1.2678431738168001-0.12656564160715789j),(1.5914074517584254+0.3209307695027574j),0.026753926539160845,0.005185674125601128,0.0002679909259768465,0.0002679909259768465,(-0.6166942482814193-0.061379965918604285j),-1.2362466571885853,-0.1363044009662552,3.054804229984942e-05,3.054804229984942e-05
15,(1.1660809653417221+1.089312038232449j),(-1.2022525072097778-0.4970552921295166j),(-1.276904821395874+0.19993191957473755j),(0.07465231418609619-0.6969872117042542j),(-0.4802182052659312-0.10406341662367424j),-0.47794200543840315,-0.10280832790081365,0.0007005503430264071,0.0007005503430264071,(-1.239578664302826-0.14856168627738953j),-1.231997515439935,-0.14469901717262063,3.38412741822669e-05,3.38412741822669e-05
16,(1.1691492076739174+1.074308779357218j),(-1.2061737775802612-0.4600948095321655j),(-1.2750333547592163+0.16683682799339294j),(0.06885957717895508-0.6269316375255585j),(-0.38830163676121376-0.08634049496023977j),-0.3814845514111739,-0.08382060138801091,0.0005068459404355963,0.0005068459404355963,(-1.2406035661697388-0.1466289907693863j),-1.2327490475031633,-0.14312789793469372,3.2794808531910746e-05,3.2794808531910746e-05
17,(1.1713166024200028+1.0642615318839928j),(-1.209157943725586-0.4332598149776459j),(-1.2734453678131104+0.1425844430923462j),(0.06428742408752441-0.5758442580699921j),(-0.3274637366563704-0.07403908805382287j),-0.3175587609953188,-0.07078870455225054,0.0004065946968694334,0.0004065946968694334,(-1.2413016557693481-0.14533768594264984j),-1.2332622693382689,-0.14207860132169356,3.220544694726435e-05,3.220544694726435e-05
18,(1.1729664961090946+1.0569687107258j),(-1.2116013765335083-0.41241025924682617j),(-1.2720324993133545+0.12360503524541855j),(0.06043112277984619-0.5360152944922447j),(-0.283660475329175-0.06478401214667251j),-0.27149678789701065,-0.061062509665877535,0.0003484976405161433,0.0003484976405161433,(-1.2418169379234314-0.1444026120007038j),-1.2336418126245605,-0.14131901743923503,3.183409844964569e-05,3.183409844964569e-05
19,(1.1742759741076056+1.051399572886546j),(-1.2136743068695068-0.39551782608032227j),(-1.2707581520080566+0.10813775658607483j),(0.057083845138549805-0.5036555826663971j),(-0.250410380575226-0.05750119456818936j),-0.2365143964417404,-0.05345352935667162,0.0003123651886198786,0.0003123651886198786,(-1.2422162294387817-0.14369003474712372j),-1.2339362403464493,-0.140740314661376,3.158268104941353e-05,3.158268104941353e-05
20,(1.1753441421568978+1.0469922441128008j),(-1.2154691219329834-0.38142794370651245j),(-1.2696027755737305+0.09517387300729752j),(0.05413365364074707-0.47660181671380997j),(-0.22421883923840774-0.051600395341072414j),-0.2089484567460076,-0.047314684157347534,0.0002887836164973123,0.0002887836164973123,(-1.242535948753357-0.14312703534960747j),-1.2341722095249452,-0.1402832120261096,3.140351926889107e-05,3.140351926889107e-05
21,(1.1762329732310235+1.0434101120948518j),(-1.2170445919036865-0.3694206774234772j),(-1.2685517072677612+0.08408057689666748j),(0.05150711536407471-0.45350125432014465j),(-0.20301040473681642-0.04671708284804055j),-0.18662109114176761,-0.042250848509382134,0.00027285851979286235,0.00027285851979286235,(-1.2427981495857239-0.14267005026340485j),-1.2343659172287405,-0.13991225956291997,3.1270803979577266e-05,3.1270803979577266e-05
22,(1.1769841607721079+1.0404374829960283j),(-1.2184420824050903-0.35901695489883423j),(-1.2675927877426147+0.07443451881408691j),(0.049150705337524414-0.43345147371292114j),(-0.18546438822872702-0.04260889132515899j),-0.16814547131067548,-0.03800148846753097,0.0002618380619878735,0.0002618380619878735,(-1.2430174350738525-0.14229121804237366j),-1.2345279239875122,-0.13960479493761566,3.1169445594780854e-05,3.1169445594780854e-05
23,(1.1776269978749578+1.0379284516423608j),(-1.2196911573410034-0.3498803377151489j),(-1.2667156457901+0.06593694537878036j),(0.04702448844909668-0.4158172830939293j),(-0.1706927104057177-0.039107190051570484j),-0.15258849525807214,-0.03438654224314921,0.0002540789791964926,0.0002540789791964926,(-1.2432034015655518-0.14197169616818428j),-1.2346654728437576,-0.1393455173300014,3.109006525714442e-05,3.109006525714442e-05
24,(1.1781829311413692+1.0357815145938893j),(-1.2208154201507568-0.3417696952819824j),(-1.2659111022949219+0.05837280675768852j),(0.04509568214416504-0.40014250203967094j),(-0.1580804013905205-0.03608939816870382j),-0.1393037706676601,-0.03127599173839257,0.00024855724768713117,0.00024855724768713117,(-1.2433632612228394-0.14169844426214695j),-1.2347837047134422,-0.13912381283384784,3.102660870435425e-05,3.102660870435425e-05
25,(1.1786680687980768+1.0339227804669098j),(-1.2218332290649414-0.3345033526420593j),(-1.2651710510253906+0.051579415798187256j),(0.04333782196044922-0.3860827684402466j),(-0.14718173727420947-0.0334639725613215j),-0.12782260869970946,-0.028573324868475008,0.0002446070836867875,0.0002446070836867875,(-1.243502140045166-0.14146196842193604j),-1.2348864081136635,-0.13893196844107075,3.0974979714049056e-05,3.0974979714049056e-05
26,(1.179094761926631+1.0322974832256067j),(-1.2227591276168823-0.3279426693916321j),(-1.2644883394241333+0.0454322025179863j),(0.04172921180725098-0.3733748719096184j),(-0.13766746785546952-0.031161278226843336j),-0.11779876696858489,-0.026205261625539367,0.00024178335479518864,0.00024178335479518864,(-1.2436237335205078-0.1412552334368229j),-1.2349764301842547,-0.1387642792144677,3.0932335873701255e-05,3.0932335873701255e-05
27,(1.1794726570606886+1.0308640154806914j),(-1.2236053943634033-0.3219793140888214j),(-1.2638568878173828+0.039833467453718185j),(0.04025149345397949-0.3618127815425396j),(-0.12928830616227371-0.02912700961565129j),-0.10896996354338682,-0.02411505046571239,0.00023978034209903853,0.00023978034209903853,(-1.243731141090393-0.1410729233175516j),-1.2350559589025032,-0.13861641836613614,3.089664827260474e-05,3.089664827260474e-05
28,(1.1798094058717614+1.029590200512672j),(-1.2243820428848267-0.31652724742889404j),(-1.263271450996399+0.034705378115177155j),(0.038889408111572266-0.3512326255440712j),(-0.12185197118331331-0.027318457833764853j),-0.10113388403659868,-0.022258003105458977,0.00023838345896365354,0.00023838345896365354,(-1.2438267469406128-0.14091093465685844j),-1.2351267045577161,-0.13848504525588196,3.0866436766530114e-05,3.0866436766530114e-05
29,(1.1801111582985415+1.0284507151083357j),(-1.2250972986221313-0.3115169405937195j),(-1.26272714138031+0.029984887689352036j),(0.03762984275817871-0.3415018282830715j),(-0.11520749365467521-0.025701320199845057j),-0.09413167348421123,-0.020598431379468204,0.0002374391715420643,0.0002374391715420643,(-1.2439122200012207-0.14076602645218372j),-1.2351900252942203,-0.13836753440158234,3.0840599066439545e-05,3.0840599066439545e-05
30,(1.1803829166327195+1.0274253288308053j),(-1.22575843334198-0.30689144134521484j),(-1.2622199058532715+0.02562021091580391j),(0.036461472511291504-0.33251165226101875j),(-0.10923455991166099-0.02424772893719851j),-0.08783668858687173,-0.019107471399072463,0.00023683582639932865,0.00023683582639932865,(-1.2439891695976257-0.14063561521470547j),-1.235247014552643,-0.13826179084237894,3.08182995711892e-05,3.08182995711892e-05
31,(1.1806287694766915+1.026497827659068j),(-1.2263712882995605-0.30260422825813293j),(-1.2617460489273071+0.021568963304162025j),(0.03537476062774658-0.32417319156229496j),(-0.10383688443821401-0.022935098106897644j),-0.08214760180926473,-0.017761640892679443,0.00023649112836210406,0.00023649112836210406,(-1.2440586686134338-0.14051763247698545j),-1.2352985563376806,-0.13816613783406495,3.079889890156284e-05,3.079889890156284e-05
32,(1.1808521245573145+1.0256547424927496j),(-1.2269412279129028-0.2986154854297638j),(-1.2613025903701782+0.017794713377952576j),(0.03436136245727539-0.31641019880771637j),(-0.09893471067961834-0.021744571052821016j),-0.07698040559565741,-0.016541467426804422,0.00023634354647583677,0.00023634354647583677,(-1.2441219091415405-0.1404103860259056j),-1.2353453857748398,-0.1380791826747651,3.078189238259199e-05,3.078189238259199e-05
33,(1.1810558240429954+1.024885164737646j),(-1.2274724245071411-0.29489248991012573j),(-1.2608866691589355+0.014267563819885254j),(0.033414244651794434-0.309160053730011j),(-0.09446342707669331-0.020660699343793j),-0.07226714493757017,-0.015430764824145704,0.00023634667741134763,0.00023634667741134763,(-1.2441795468330383-0.14031246304512024j),-1.235388106372103,-0.13799979989521682,3.076688761216584e-05,3.076688761216584e-05
34,(1.1812422538811347+1.0241798502701205j),(-1.2279689311981201-0.2914067506790161j),(-1.260495662689209+0.010961356572806835j),(0.03252673149108887-0.30236810725182295j),(-0.09036848402155652-0.01967009247209761j),-0.06795033060349998,-0.014416002426284649,0.00023646516478947888,0.00023646516478947888,(-1.2442322969436646-0.14022269705310464j),-1.2354272270586057,-0.13792703495158237,3.075356633064352e-05,3.075356633064352e-05
35,(1.1814134411882493+1.0235311517238888j),(-1.2284340858459473-0.2881343960762024j),(-1.2601275444030762+0.007854151539504528j),(0.031693458557128906-0.2959885476157069j),(-0.08660474500434316-0.018761801534486366j),-0.06398245372847047,-0.013485716526305341,0.00023667182176723145,0.00023667182176723145,(-1.2442808151245117-0.14014012226834893j),-1.2354631741311557,-0.1378600997885013,3.074167530403571e-05,3.074167530403571e-05
36,(1.1815711075368944+1.0229325189093654j),(-1.2288707494735718-0.28505444526672363j),(-1.2597802877426147+0.004926635883748531j),(0.03090953826904297-0.28998108115047216j),(-0.08313362786919129-0.017926362650237948j),-0.060322877112708166,-0.01263020502791028,0.00023694564038123644,0.00023694564038123644,(-1.2443255186080933-0.14006390469148755j),-1.235496311115107,-0.13779831889798577,3.073100577344334e-05,3.073100577344334e-05
37,(1.1817167399129849+1.022378405760479j),(-1.2292814254760742-0.2821488678455353j),(-1.259452223777771+0.0021621687337756157j),(0.030170798301696777-0.2843110365793109j),(-0.0799224884506406-0.017155781879161447j),-0.05693722790692482,-0.011841109274284799,0.00023727025063635665,0.00023727025063635665,(-1.2443668246269226-0.13999334955587983j),-1.2355269486954246,-0.1377411212025869,3.072138762194587e-05,3.072138762194587e-05
38,(1.1818515975750612+1.021864072038835j),(-1.2296684980392456-0.279401957988739j),(-1.2591416835784912-0.0004537077620625496j),(0.029473185539245605-0.27894825022667646j),(-0.07694345763869372-0.01644298706955749j),-0.05379615661493323,-0.011111368617039279,0.0002376328366153757,0.0002376328366153757,(-1.2444050908088684-0.13992783287540078j),-1.2355553511717592,-0.13768801820731372,3.071267950671697e-05,3.071267950671697e-05
39,(1.18197680297531+1.0213853905508021j),(-1.2300339937210083-0.2767997682094574j),(-1.2588474750518799-0.0029339136090129614j),(0.028813481330871582-0.27386585460044444j),(-0.07417228960962728-0.015782057377386194j),-0.050874136126373315,-0.010434705629132889,0.00023802334158062877,0.00023802334158062877,(-1.244440734386444-0.13986684090923518j),-1.2355817512353782,-0.13763858537635912,3.070476366817676e-05,3.070476366817676e-05
40,(1.182093313385839+1.0209388045440184j),(-1.2303797006607056-0.27433010935783386j),(-1.2585680484771729-0.005289738532155752j),(0.028188347816467285-0.2690403708256781j),(-0.07158813818139625-0.015167607099011104j),-0.048149185937142555,-0.009805778265472204,0.0002384338333740743,0.0002384338333740743,(-1.2444738745689392-0.1398099239449948j),-1.2356063483611002,-0.1375924565198659,3.069754103957045e-05,3.069754103957045e-05
41,(1.182201971089827+1.0205212283499614j),(-1.2307071685791016-0.27198225259780884j),(-1.2583025693893433-0.00753112742677331j),(0.0275954008102417-0.26445112517103553j),(-0.06917289145834882-0.014595269587628246j),-0.04560225106300947,-0.009219894733539302,0.0002388580180650024,0.0002388580180650024,(-1.2445048689842224-0.13975669001229107j),-1.2356293167641483,-0.13754931430125827,3.069092844765198e-05,3.069092844765198e-05
42,(1.182303511632145+1.0201299359688514j),(-1.231017827987671-0.2697465121746063j),(-1.2580498456954956-0.00966706220060587j),(0.027032017707824707-0.26007944997400045j),(-0.06691059031742246-0.01406094459427698j),-0.04321651277003942,-0.008672967518956826,0.0002392909441368829,0.0002392909441368829,(-1.2445338368415833-0.1397067871876061j),-1.2356508094548393,-0.13750887809113005,3.06848543908389e-05,3.06848543908389e-05
43,(1.1823985870404197+1.0197625380390547j),(-1.2313129901885986-0.26761430501937866j),(-1.2578089237213135-0.011705538257956505j),(0.026495933532714844-0.25590876676142216j),(-0.06478726241158192-0.013561083349099334j),-0.04097723930900515,-0.00816137907909702,0.00023972868143573578,0.00023972868143573578,(-1.244560956954956-0.13965992163866758j),-1.235670961264742,-0.137470902132647,3.067925808697414e-05,3.067925808697414e-05
