,kappa,ev1,ev2,ev_diff,ev_diff_squared,model_diff_squared_real,model_diff_squared_imag,model_var_diff_real,model_var_diff_imag,ev_sum,model_sum_real,model_sum_imag,model_var_sum_real,model_var_sum_imag
44,(1.1824877701250776+1.0194169471882388j),(-1.2315938472747803-0.2655780613422394j),(-1.2575792074203491-0.013653605245053768j),(0.025985360145568848-0.2519244560971856j),(-0.06279069263796788-0.013092695442323832j),-0.038871568304152414,-0.0076819557892498815,0.00024016808833948744,0.00024016808833948744,(-1.2445865273475647-0.13961583329364657j),-1.2356898902903912,-0.13743517182180115,3.067408770573987e-05,3.067408770573987e-05
45,(1.182571573897206+1.0190912768878229j),(-1.2318613529205322-0.263630747795105j),(-1.2573596239089966-0.015517814084887505j),(0.025498270988464355-0.24811293371021748j),(-0.060909866050889605-0.012652901638972036j),-0.03688788462530939,-0.007231861766638677,0.0002406067303581949,0.0002406067303581949,(-1.2446104884147644-0.13957428093999624j),-1.2357077027704566,-0.1374014930474488,3.0669297757857095e-05,3.0669297757857095e-05
46,(1.1826504508948037+1.0187838764205441j),(-1.2321165800094604-0.26176613569259644j),(-1.2571498155593872-0.01730392873287201j),(0.025033235549926758-0.24446220695972443j),(-0.05913510774952102-0.012239360019755452j),-0.035016029905017204,-0.006808598028245674,0.00024104265662572288,0.00024104265662572288,(-1.2446331977844238-0.13953503221273422j),-1.2357244920227792,-0.13736969607082616,3.066484929126201e-05,3.066484929126201e-05
47,(1.1827248107183554+1.0184932587274063j),(-1.2323601245880127-0.25997862219810486j),(-1.2569488286972046-0.019017251208424568j),(0.024588704109191895-0.2409613709896803j),(-0.057457777939456944-0.011849855706020929j),-0.03324685848323048,-0.006409906214273639,0.00024147435442500864,0.00024147435442500864,(-1.2446544766426086-0.1394979367032647j),-1.2357403422947422,-0.1373396280354906,3.066070824453426e-05,3.066070824453426e-05
48,(1.182795012486119+1.018218105040051j),(-1.232593059539795-0.2582630515098572j),(-1.25675630569458-0.020662523806095123j),(0.024163246154785156-0.23760052770376205j),(-0.05587014830036946-0.011482400074825705j),-0.03157226391228715,-0.006033809129728396,0.0002419006345917296,0.0002419006345917296,(-1.2446746826171875-0.13946278765797615j),-1.2357553278743243,-0.13731115325145393,3.065684481895481e-05,3.065684481895481e-05
49,(1.1828613840803845+1.0179572214043469j),(-1.2328159809112549-0.2566148042678833j),(-1.256571650505066-0.022244121879339218j),(0.023755669593811035-0.23437068238854408j),(-0.05436528492542149-0.01113526498659656j),-0.029984910938140333,-0.005678503883725776,0.00024232059286077856,0.00024232059286077856,(-1.2446938157081604-0.13942946307361126j),-1.235769516286795,-0.13728414895225438,3.065323282192001e-05,3.065323282192001e-05
50,(1.1829242191317062+1.0177095324049565j),(-1.2330294847488403-0.2550295889377594j),(-1.256394386291504-0.02376604452729225j),(0.023364901542663574-0.23126354441046715j),(-0.05293690834919375-0.01080689989111594j),-0.028478196222213356,-0.005342378216698954,0.00024273354961223959,0.00024273354961223959,(-1.2447119355201721-0.13939781673252583j),-1.2357829681747434,-0.13725850450379734,3.064984909995072e-05,3.064984909995072e-05
51,(1.182983784551208+1.0174740729948326j),(-1.2332342863082886-0.2535035312175751j),(-1.2562240362167358-0.025231914594769478j),(0.022989749908447266-0.2282716166228056j),(-0.05157940235473618-0.010495814754710509j),-0.02704619616462925,-0.005023967624913099,0.00024313898757100105,0.00024313898757100105,(-1.2447291612625122-0.13936772290617228j),-1.2357957382967366,-0.13723412072998398,3.06466733916988e-05,3.06466733916988e-05
52,(1.1830403121084578+1.0172499974595322j),(-1.2334307432174683-0.2520332634449005j),(-1.256060242652893-0.026644881814718246j),(0.022629499435424805-0.22538838163018227j),(-0.05028782832917479-0.01020085250970304j),-0.025683720571007606,-0.00472200125840109,0.00024353648768737912,0.00024353648768737912,(-1.2447454929351807-0.13933907262980938j),-1.235807874422628,-0.13721091065098479,3.0643687979003964e-05,3.0643687979003964e-05
53,(1.1830940317204555+1.0170364635263391j),(-1.2336195707321167-0.2506152391433716j),(-1.2559025287628174-0.02800831012427807j),(0.022282958030700684-0.2226069290190935j),(-0.049057314628713766-0.009920681713351254j),-0.02438560675485838,-0.0044352222966076525,0.00024392588466071174,0.00024392588466071174,(-1.244761049747467-0.13931177463382483j),-1.2358194240220803,-0.1371887876063127,3.0640876135912265e-05,3.0640876135912265e-05
54,(1.1831451309983663+1.0168327820018055j),(-1.2338011264801025-0.24924662709236145j),(-1.2557506561279297-0.029324809089303017j),(0.02194952964782715-0.21992181800305843j),(-0.04788382418200951-0.009654360928924355j),-0.023147628179974723,-0.004162604116699447,0.000244306964759744,0.000244306964759744,(-1.2447758913040161-0.13928571809083223j),-1.2358304258892023,-0.13716768067139948,3.063822386217829e-05,3.063822386217829e-05
55,(1.1831937905356589+1.016638282517028j),(-1.2339757680892944-0.24792461097240448j),(-1.2556042671203613-0.030597057193517685j),(0.021628499031066895-0.2173275537788868j),(-0.04676347366117807-0.009400937572661583j),-0.021965677770060154,-0.0039031610354732515,0.00024467967182317807,0.00024467967182317807,(-1.2447900176048279-0.13926083408296108j),-1.2358409175587999,-0.13714752079613704,3.0635718036742254e-05,3.0635718036742254e-05
56,(1.1832401796054863+1.016452363728662j),(-1.2341439723968506-0.24664662778377533j),(-1.2554630041122437-0.03182746842503548j),(0.021319031715393066-0.21481915935873985j),(-0.04569277011431373-0.009159472942886104j),-0.02083607186361273,-0.0036559686039188376,0.00024504398334102007,0.00024504398334102007,(-1.2448034882545471-0.1392370481044054j),-1.2358509334343686,-0.13712824626591827,3.063334731412404e-05,3.063334731412404e-05
57,(1.1832844500164639+1.016274470336796j),(-1.2343060970306396-0.2454102635383606j),(-1.255326747894287-0.03301830217242241j),(0.02102065086364746-0.2123919613659382j),(-0.044668477490138817-0.008929234532237373j),-0.019755410391347573,-0.0034201992882257996,0.00024539994046790525,0.00024539994046790525,(-1.2448164224624634-0.1392142828553915j),-1.2358605048267102,-0.137109799949779,3.063110125756108e-05,3.063110125756108e-05
58,(1.1833267269001813+1.0161041241422228j),(-1.2344623804092407-0.2442135065793991j),(-1.2551950216293335-0.0341714471578598j),(0.020732641220092773-0.2100420594215393j),(-0.04368782431408036-0.008709453318232363j),-0.018720765224455555,-0.003195171617347725,0.0002457475663959485,0.0002457475663959485,(-1.244828701019287-0.13919247686862946j),-1.2358696581346738,-0.13709213247526678,3.06289705881424e-05,3.06289705881424e-05
59,(1.1833671479844945+1.0159408357166118j),(-1.234613299369812-0.24305413663387299j),(-1.2550677061080933-0.03528899699449539j),(0.02045440673828125-0.2077651396393776j),(-0.042747970494355025-0.00849942534443926j),-0.01772914235722474,-0.0029801359478654164,0.00024608700869066524,0.00024608700869066524,(-1.2448405027389526-0.1391715668141842j),-1.2358784213453213,-0.13707519360780818,3.062694670852295e-05,3.062694670852295e-05
60,(1.1834058251724142+1.0157841882603034j),(-1.234758973121643-0.24193033576011658j),(-1.2549446821212769-0.036372676491737366j),(0.02018570899963379-0.2055576592683792j),(-0.04184648843607719-0.008298654185274756j),-0.01677799170614388,-0.002774483753080575,0.00024641837444505654,0.00024641837444505654,(-1.24485182762146-0.13915150612592697j),-1.235886817749566,-0.1370589404003133,3.062502199069339e-05,3.062502199069339e-05
61,(1.1834428655180862+1.0156337885143272j),(-1.234899878501892-0.24084033071994781j),(-1.254825472831726-0.037424150854349136j),(0.019925594329833984-0.20341617986559868j),(-0.04098111292171648-0.008106376560252926j),-0.01586490832150116,-0.002577633315214982,0.00024674180826878,0.00024674180826878,(-1.244862675666809-0.13913224078714848j),-1.2358948694692287,-0.13704333237598718,3.062318946711606e-05,3.062318946711606e-05
62,(1.1834783660604888+1.0154892762437198j),(-1.235036015510559-0.23978249728679657j),(-1.254710078239441-0.03844495117664337j),(0.019674062728881836-0.2013375461101532j),(-0.04014973872939809-0.007922255023700586j),-0.014987689744468626,-0.0023890578142349503,0.00024705746363906655,0.00024705746363906655,(-1.244873046875-0.13911372423171997j),-1.2359025966637671,-0.1370283324246826,3.062144279131207e-05,3.062144279131207e-05
63,(1.1835124192775663+1.015350312351731j),(-1.2351677417755127-0.23875528573989868j),(-1.2545983791351318-0.03943655639886856j),(0.01943063735961914-0.19931872934103012j),(-0.039350406197921795-0.007745779897611271j),-0.014144263420146762,-0.002208255462008788,0.000247365517225262,0.000247365517225262,(-1.2448830604553223-0.13909592106938362j),-1.2359100184221574,-0.13701390564825466,3.061977615970157e-05,3.061977615970157e-05
64,(1.1835451070411742+1.0152166006385483j),(-1.2352954149246216-0.2377573400735855j),(-1.2544898986816406-0.04040021821856499j),(0.019194483757019043-0.19735712185502052j),(-0.03858140534019895-0.007576336139556439j),-0.013332818830530863,-0.0020347817503237747,0.00024766611181803455,0.00024766611181803455,(-1.244892656803131-0.13907877914607525j),-1.2359171515299066,-0.13700002159756647,3.0618184511888025e-05,3.0618184511888025e-05
65,(1.1835765094992026+1.015087822357496j),(-1.2354189157485962-0.2367871105670929j),(-1.2543848752975464-0.041337426751852036j),(0.018965959548950195-0.19544968381524086j),(-0.03784087128186521-0.007413781594189928j),-0.01255141014937375,-0.0018682041977565247,0.00024795950412226375,0.00024795950412226375,(-1.2449018955230713-0.13906226865947247j),-1.2359240132404647,-0.1369866472556851,3.061666243453498e-05,3.061666243453498e-05
66,(0.448302107816161+0.45907911242949323j),(-2.177124500274658+0.19225646555423737j),(-0.16495051980018616-0.28803807497024536j),(-2.012173980474472+0.4802945405244827j),(3.8181612820408573-1.932872354814612j),3.827631686182774,-1.9221816313803428,0.013390382771376608,0.013390382771376608,(-1.1710375100374222-0.047890804708004j),-1.1740139080465388,-0.05224593243610646,0.00014126287526505799,0.00014126287526505799
67,(0.6400576579764056+0.9519362255502691j),(-1.909972071647644+0.39690276980400085j),(-0.44445356726646423-0.6172311305999756j),(-1.4655185043811798+1.0141339004039764j),(1.1192769187350677-2.972463993924576j),1.1104720235262937,-2.9660033729028425,0.008456296974600264,0.008456296974600264,(-1.1772128194570541-0.11016418039798737j),-1.1816291152622815,-0.11258712224957244,7.671212098936397e-05,7.671212098936397e-05
68,(0.021600237853646058+0.6975215616542016j),(-2.3707406520843506+0.40511298179626465j),(0.12951453030109406-0.5199695825576782j),(-2.5002551823854446+0.9250825643539429j),(5.395498226173606-4.6258849513207245j),5.426960889329222,-4.628319725891412,0.01040787089755213,0.01040787089755213,(-1.1206130608916283-0.05742830038070679j),-1.1227534184576597,-0.0645668529633674,0.00022201525408949152,0.00022201525408949152
69,(1.1834647140754935+1.0145712062688015j),(-1.2341113090515137-0.23301947116851807j),(-1.2557011842727661-0.04495444893836975j),(0.02158987522125244-0.18806502223014832j),(-0.03490232987435693-0.008120600726861937j),-0.009424414655041452,-0.002530427595479317,0.000249466740342541,0.000249466740342541,(-1.24490624666214-0.1389869600534439j),-1.2359275057220982,-0.13692559246117714,3.060105198260388e-05,3.060105198260388e-05
70,(0.2537022953053932+1.034528560301108j),(-2.1481740474700928+0.5785375237464905j),(-0.10979810357093811-0.784717321395874j),(-2.0383759438991547+1.3632548451423645j),(2.2965127158626375-5.557651763484326j),2.268478516032018,-5.595133821499466,0.008449761228803254,0.008449761228803254,(-1.1289860755205154-0.10308989882469177j),-1.1383613856852972,-0.10868532135957376,0.00018106042863863525,0.00018106042863863525
71,(1.183536619557362+1.0144057914536242j),(-1.2344986200332642-0.2316792607307434j),(-1.2553462982177734-0.04625466465950012j),(0.020847678184509277-0.1854245960712433j),(-0.03394765514249887-0.007731344612771807j),-0.008420450081154553,-0.0021400292138554072,0.00024983103503473103,0.00024983103503473103,(-1.2449224591255188-0.13896696269512177j),-1.2359395091549157,-0.13690939531813906,3.060045897063102e-05,3.060045897063102e-05
72,(1.183567350861875+1.0143015705469807j),(-1.2346333265304565-0.23083996772766113j),(-1.255228042602539-0.047067634761333466j),(0.02059471607208252-0.18377233296632767j),(-0.03334812803379711-0.007569478038691457j),-0.007788383187285803,-0.0019756232167812172,0.00025008203419929487,0.00025008203419929487,(-1.2449306845664978-0.1389538012444973j),-1.2359455988489088,-0.13689873651218387,3.059950731443273e-05,3.059950731443273e-05
73,(1.183596955170593+1.014200871401495j),(-1.2347642183303833-0.2300221174955368j),(-1.2551130056381226-0.04786005616188049j),(0.020348787307739258-0.1821620613336563j),(-0.03276894344443115-0.0074135540832358515j),-0.007177733989594905,-0.0018173052727833011,0.0002503269104181527,0.0002503269104181527,(-1.244938611984253-0.13894108682870865j),-1.2359514736879855,-0.13688843506649312,3.05985930395547e-05,3.05985930395547e-05
74,(1.1836254819377066+1.014103519159139j),(-1.2348912954330444-0.2292248010635376j),(-1.255001187324524-0.048632778227329254j),(0.020109891891479492-0.18059202283620834j),(-0.0322090709601866-0.007263372111399491j),-0.006587436638762477,-0.0016648075061601077,0.00025056586810023873,0.00025056586810023873,(-1.2449462413787842-0.13892878964543343j),-1.235957143688964,-0.1368784730385158,3.059771358426833e-05,3.059771358426833e-05
75,(1.183652995244183+1.0140093502821472j),(-1.235014796257019-0.22844716906547546j),(-1.2548924684524536-0.049386609345674515j),(0.01987767219543457-0.17906055971980095j),(-0.03166756219525925-0.0071186142184824774j),-0.006016493590157764,-0.0015177797432656993,0.0002507990784579306,0.0002507990784579306,(-1.2449536323547363-0.138916889205575j),-1.2359626200217098,-0.1368688342019427,3.0596867306553754e-05,3.0596867306553754e-05
76,(1.1836795430121916+1.0139182109917808j),(-1.2351348400115967-0.22768843173980713j),(-1.2547866106033325-0.05012230575084686j),(0.01965177059173584-0.17756612598896027j),(-0.031143537011337097-0.006978977545596621j),-0.005463967792130391,-0.0013759619098492881,0.00025102673225774197,0.00025102673225774197,(-1.2449607253074646-0.138905368745327j),-1.2359679119423541,-0.13685950291469456,3.059605219057904e-05,3.059605219057904e-05
77,(1.1837051713511104+1.0138299599202112j),(-1.235251545906067-0.2269478589296341j),(-1.2546837329864502-0.05084057152271271j),(0.0194321870803833-0.1761072874069214j),(-0.030636166783096996-0.006844299510220253j),-0.004928997584870849,-0.0012391034280244753,0.00025124899912043475,0.00025124899912043475,(-1.2449676394462585-0.1388942152261734j),-1.23597302816788,-0.13685046486100055,3.0595266475308414e-05,3.0595266475308414e-05
78,(1.1837299305698434+1.0137444625453946j),(-1.2353651523590088-0.22622472047805786j),(-1.2545833587646484-0.05154208466410637j),(0.01921820640563965-0.1746826358139515j),(-0.03014468379745984-0.006714173901107401j),-0.004410763038766152,-0.0011069300449506776,0.0002514660404813185,0.0002514660404813185,(-1.2449742555618286-0.13888340257108212j),-1.235977977642434,-0.1368417066182695,3.059450877973546e-05,3.059450877973546e-05
79,(1.1837538587879333+1.013661590163164j),(-1.235475778579712-0.2255183309316635j),(-1.2544857263565063-0.052227504551410675j),(0.019009947776794434-0.17329082638025284j),(-0.02966833239307448-0.006588499119372315j),-0.003908480242401098,-0.00097923548320656,0.00025167803437398106,0.00025167803437398106,(-1.2449807524681091-0.1388729177415371j),-1.2359827679109332,-0.1368332150326051,3.059377740388669e-05,3.059377740388669e-05
80,(1.1837769959962627+1.0135812283046224j),(-1.2355835437774658-0.2248280942440033j),(-1.2543904781341553-0.05289739742875099j),(0.018806934356689453-0.1719306968152523j),(-0.029206463727481383-0.006466978657808653j),-0.0034214517230506773,-0.0008558022157281221,0.0002518851251807064,0.0002518851251807064,(-1.2449870109558105-0.13886274583637714j),-1.2359874062994034,-0.13682497859451898,3.0593071073226064e-05,3.0593071073226064e-05
81,(1.1837993778231162+1.0135032613697719j),(-1.2356884479522705-0.22415338456630707j),(-1.2542977333068848-0.05355237424373627j),(0.018609285354614258-0.1706010103225708j),(-0.028758399221672448-0.006349525765756425j),-0.002948973475451089,-0.0007364373656068846,0.0002520874800211459,0.0002520874800211459,(-1.2449930906295776-0.13885287940502167j),-1.2359918997244699,-0.136816985532353,3.059238835878553e-05,3.059238835878553e-05
82,(1.1838210408958108+1.0134275866060665j),(-1.2357906103134155-0.22349363565444946j),(-1.2542072534561157-0.05419296398758888j),(0.018416643142700195-0.16930067166686058j),(-0.028323544682204563-0.00623590010781605j),-0.0024904197282465228,-0.0006209417808985679,0.00025228523736586794,0.00025228523736586794,(-1.2449989318847656-0.13884329982101917j),-1.235996254835551,-0.1368092255371369,3.059172818087319e-05,3.059172818087319e-05
83,(1.183842018418014+1.0133541048070702j),(-1.23589026927948-0.2228483110666275j),(-1.2541189193725586-0.054819680750370026j),(0.018228650093078613-0.16802863031625748j),(-0.027901336921741626-0.0061258702153086375j),-0.0020451863453086576,-0.0005091353170815251,0.00025247853886867233,0.00025247853886867233,(-1.2450045943260193-0.13883399590849876j),-1.2360004778335547,-0.1368016885882496,3.059108943415101e-05,3.059108943415101e-05
84,(1.1838623408001576+1.0132827251709737j),(-1.2359874248504639-0.2222169190645218j),(-1.2540327310562134-0.0554329976439476j),(0.01804530620574951-0.1667839214205742j),(-0.027491243368365004-0.006019333864459853j),-0.0016127203083468114,-0.00040085297397473435,0.0002526675139051804,0.0002526675139051804,(-1.2450100779533386-0.1388249583542347j),-1.236004574396477,-0.13679436551466634,3.0590471106095585e-05,3.0590471106095585e-05
85,(1.183882037911725+1.0132133607965172j),(-1.2360823154449463-0.22159896790981293j),(-1.25394868850708-0.05603337287902832j),(0.01786637306213379-0.1655655950307846j),(-0.02709275897150243-0.005916113374148324j),-0.001192492695181721,-0.000295932693332137,0.0002528522920783871,0.0002528522920783871,(-1.2450155019760132-0.13881617039442062j),-1.2360085500355442,-0.13678724756301652,3.058987227644305e-05,3.058987227644305e-05
86,(1.1839011324562572+1.013145914563866j),(-1.2361748218536377-0.22099387645721436j),(-1.2538665533065796-0.05662136152386665j),(0.017691731452941895-0.1643725149333477j),(-0.0267053263037106-0.005816068784890938j),-0.0007839129668660225,-0.00019425329856718673,0.0002530330484660226,0.0002530330484660226,(-1.2450206875801086-0.1388076189905405j),-1.2360124098293186,-0.13678032461779577,3.058929155719259e-05,3.058929155719259e-05
87,(1.1839196558256277+1.0130803227046177j),(-1.2362650632858276-0.2204013466835022j),(-1.253786325454712-0.057197269052267075j),(0.017521262168884277-0.16320407763123512j),(-0.026328576327471445-0.005719082862415625j),-0.0003865922988157827,-9.564274165821743e-05,0.00025320985218968417,0.00025320985218968417,(-1.2450256943702698-0.13879930786788464j),-1.2360161587801222,-0.1367735905508602,3.058872861672057e-05,3.058872861672057e-05
