,kappa_with_noise,kappa_no_noise,ev_with_noise,ev_no_noise,training_steps_color
0,(1.5+0.5j),(1.5+0.5j),"[(-2.0941730889098844-0.20795088700189832j), (-0.5165202814462224+0.05842905972234264j)]","[(-2.0941730889098844-0.20795088700189832j), (-0.5165202814462224+0.05842905972234264j)]",0
1,(1.4408807689542256+0.8387379202452914j),(1.4408807689542256+0.8387379202452914j),"[(-1.8667791537831944-0.3764102329077659j), (-0.708433556539535+0.13006002059218308j)]","[(-1.8667791537831944-0.3764102329077659j), (-0.708433556539535+0.13006002059218308j)]",0
2,(1.270513242775789+1.1374239897486897j),(1.270513242775789+1.1374239897486897j),"[(-1.407394463423724-0.6174997369659385j), (-1.0967427812859438+0.2984271208132048j)]","[(-1.407394463423724-0.6174997369659385j), (-1.0967427812859438+0.2984271208132048j)]",0
3,(1.0090414157503713+1.3607420270039436j),(1.0090414157503713+1.3607420270039436j),"[(-1.0016981177807183-0.967814599192342j), (-1.4109609860359076+0.6114593855954891j)]","[(-1.0016981177807183-0.967814599192342j), (-1.4109609860359076+0.6114593855954891j)]",0
4,(0.6873813145857245+1.4822872507286888j),(0.6873813145857245+1.4822872507286888j),"[(-0.6317689577586398-1.166089205527635j), (-1.6857264851636595+0.8105241901985089j)]","[(-0.6317689577586398-1.166089205527635j), (-1.6857264851636595+0.8105241901985089j)]",0
5,(0.34356553495976894+1.4876883405951378j),(0.34356553495976894+1.4876883405951378j),"[(-0.2621706643632031-1.2186523440208819j), (-1.970531662947632+0.8979721017642573j)]","[(-0.2621706643632031-1.2186523440208819j), (-1.970531662947632+0.8979721017642573j)]",0
6,(0.018246325898284566+1.3763066800438635j),(0.018246325898284566+1.3763066800438635j),"[(0.07767891145531182-1.1382971198598024j), (-2.2461470101343575+0.8795320784318316j)]","[(0.07767891145531182-1.1382971198598024j), (-2.2461470101343575+0.8795320784318316j)]",0
7,(-0.2501110696304596+1.1613118653236518j),(-0.2501110696304596+1.1613118653236518j),"[(0.34899879960474717-0.9444052929857282j), (-2.4823281392055545+0.7666178377274872j)]","[(0.34899879960474717-0.9444052929857282j), (-2.4823281392055545+0.7666178377274872j)]",0
8,(-0.42977648588825146+0.8681245526846777j),(-0.42977648588825146+0.8681245526846777j),"[(0.5125866949701054-0.6722969054111203j), (-2.650625035918882+0.5812413627544882j)]","[(0.5125866949701054-0.6722969054111203j), (-2.650625035918882+0.5812413627544882j)]",0
9,(-0.4995065603657316+0.5314107590781283j),(-0.4995065603657316+0.5314107590781283j),"[(0.5498350826224387-0.3857035746720227j), (-2.73123550570212+0.3549476472828697j)]","[(0.5498350826224387-0.3857035746720227j), (-2.73123550570212+0.3549476472828697j)]",0
10,(-0.45105651629515353+0.19098300562505227j),(-0.45105651629515353+0.19098300562505227j),"[(0.4971131764734516-0.13517945031965237j), (-2.7171139597515532+0.1249783641964725j)]","[(0.4971131764734516-0.13517945031965237j), (-2.7171139597515532+0.1249783641964725j)]",0
11,(-0.2901550123756903-0.1129070536529766j),(-0.2901550123756903-0.1129070536529766j),"[(0.38036446559699555+0.08120424950418773j), (-2.6158473914865352-0.07066742643293515j)]","[(0.38036446559699555+0.08120424950418773j), (-2.6158473914865352-0.07066742643293515j)]",0
12,(-0.035826794978996324-0.3443279255020153j),(-0.035826794978996324-0.3443279255020153j),"[(0.1922172902437576+0.24853141926646927j), (-2.4498524676094244-0.19816112145686982j)]","[(0.1922172902437576+0.24853141926646927j), (-2.4498524676094244-0.19816112145686982j)]",0
13,(0.2818567586034576-0.47591676193874743j),(0.2818567586034576-0.47591676193874743j),"[(-0.05044827687305697+0.3230722570781264j), (-2.256502216366692-0.2321633359959028j)]","[(-0.05044827687305697+0.3230722570781264j), (-2.256502216366692-0.2321633359959028j)]",0
14,(0.6253332335643043-0.4921147013144779j),(0.6253332335643043-0.4921147013144779j),"[(-0.28697697146925216+0.27417353706711434j), (-2.0928218865686223-0.16293319855516045j)]","[(-0.28697697146925216+0.27417353706711434j), (-2.0928218865686223-0.16293319855516045j)]",0
15,(0.9539904997395474-0.39100652418836757j),(0.9539904997395474-0.39100652418836757j),"[(-0.4250245272412877+0.1314760518126301j), (-2.0383822262158087-0.0320036876550908j)]","[(-0.4250245272412877+0.1314760518126301j), (-2.0383822262158087-0.0320036876550908j)]",0
16,(1.2289686274214118-0.18454710592868828j),(1.2289686274214118-0.18454710592868828j),"[(-0.4415479733867126+0.020570290948781815j), (-2.099967327903494+0.030554152287231535j)]","[(-0.4415479733867126+0.020570290948781815j), (-2.099967327903494+0.030554152287231535j)]",0
17,(1.4177546256839813+0.10285210936521966j),(1.4177546256839813+0.10285210936521966j),"[(-0.43959518706675466+0.003116515662019891j), (-2.1566595420387844-0.03321586779619943j)]","[(-0.43959518706675466+0.003116515662019891j), (-2.1566595420387844-0.03321586779619943j)]",0
18,(1.4980267284282716+0.43720948047068675j),(1.4980267284282716+0.43720948047068675j),"[(-0.4962431292621042+0.04696726290614379j), (-2.11627052067769-0.17768890038101884j)]","[(-0.4962431292621042+0.04696726290614379j), (-2.11627052067769-0.17768890038101884j)]",0
19,(1.1806781926890126+1.0095278904963172j),(1.1806775486063792+1.0095278061617394j),"[(-1.2934128046035767-0.07499118894338608j), (-1.1960179805755615-0.2013838142156601j)]","[(-1.2934176921844482-0.07498814910650253j), (-1.1960129737854004-0.20138679444789886j)]",1
20,(1.1850182807964427+1.0085278018616481j),(1.1850182771509248+1.0085278064899872j),"[(-1.2465578317642212-0.13000310957431793j), (0.017227519303560257+0.0019029563991352916j)]","[(-1.2465580701828003-0.1300026774406433j), (0.017227519303560257+0.0019029563991352916j)]",2
21,(1.163898895235788+1.092717915063394j),(0.4619108641482131+0.440841347765673j),"[(-1.1979941129684448-0.5053528547286987j), (-1.2802891731262207+0.20747341215610504j)]","[(-0.1711394488811493-0.2735786736011505j), (0.017018385231494904+0.00046360507258214056j)]",3
22,(1.1675720203021736+1.0773409816183084j),(0.5046315258442566+0.9507322440102342j),"[(-1.203005075454712-0.4680706560611725j), (-1.2775264978408813+0.1741078794002533j)]","[(-2.0013651847839355+0.4480709731578827j), (1.426031470298767-0.025168709456920624j)]",4
23,(1.1701659027505404+1.0667619124967256j),(0.03967420985468983+0.6421971005100878j),"[(-1.2067829370498657-0.44029274582862854j), (-1.2753057479858398+0.1490231156349182j)]","[(0.11888578534126282-0.4738246202468872j), (0.01648048125207424+0.0004920193459838629j)]",5
24,(1.1721132398132856+1.0589883864031766j),(0.9585283494596225+0.39668610291522105j),"[(-1.2097963094711304-0.4184368848800659j), (-1.2734438180923462+0.12914496660232544j)]","[(-0.4284076392650604-0.1321772187948227j), (0.01775563694536686+0.0007474891608580947j)]",6
25,(1.1736334454125321+1.0530213433850624j),(0.7256914767905238+0.6430832932067527j),"[(-1.2122828960418701-0.40061983466148376j), (-1.2718455791473389+0.11284524202346802j)]","[(-0.39651361107826233-0.340363472700119j), (0.017196133732795715+0.0009015885298140347j)]",7
26,(1.174853860403971+1.048292551049652j),(0.3218503226918443+0.6824259322018855j),"[(-1.2143828868865967-0.3857194483280182j), (-1.2704523801803589+0.09914686530828476j)]","[(-0.10999595373868942-0.47277504205703735j), (0.016724415123462677+0.0006534559652209282j)]",8
27,(1.175854810607499+1.0444515056126802j),(0.5180165960137939+0.7112217751179502j),"[(-1.2161872386932373-0.3730120062828064j), (-1.269223928451538+0.08741550892591476j)]","[(-0.2683444321155548-0.45399239659309387j), (0.01690542697906494+0.0008099797996692359j)]",9
28,(1.176689926825191+1.0412701143072962j),(0.6511977452875518+0.014144332606129014j),"[(-1.2177584171295166-0.36200737953186035j), (-1.2681306600570679+0.07721923291683197j)]","[(-0.2402549684047699-0.007245299872010946j), (0.01743924617767334+1.786269604053814e-05j)]",10
29,(1.1773965875501984+1.0385922094872273j),(0.691640834007119+0.28540372248004403j),"[(-1.2191416025161743-0.3523562550544739j), (-1.2671504020690918+0.06824847310781479j)]","[(-0.28294798731803894-0.14295656979084015j), (0.017409048974514008+0.0003951072576455772j)]",11
30,(1.1780016966493358+1.0363075484514366j),(0.6480183024504638+0.46504017840512074j),"[(-1.2203701734542847-0.34380295872688293j), (-1.2662657499313354+0.060275644063949585j)]","[(-0.29438504576683044-0.2521521747112274j), (0.017237763851881027+0.0006131392437964678j)]",12
31,(1.1785251420157297+1.0343359610011096j),(0.5381349103672405+0.5630548439685016j),"[(-1.2214699983596802-0.33615514636039734j), (-1.265462875366211+0.053128793835639954j)]","[(-0.2464923858642578-0.34137043356895447j), (0.017033208161592484+0.0006589660188183188j)]",13
32,(1.1789820461116183+1.0326175409400489j),(0.9728760895669128+0.0632250724835151j),"[(-1.222461223602295-0.3292641043663025j), (-1.264730453491211+0.04667443037033081j)]","[(-0.37552541494369507-0.019529348239302635j), (0.017957372590899467+0.00012570337275974452j)]",14
33,(1.1793838965437053+1.0311069253437841j),(1.2178874106619495+0.32103730579184037j),"[(-1.2233595848083496-0.3230140507221222j), (-1.2640595436096191+0.040808312594890594j)]","[(-0.4681625962257385-0.03817004710435867j), (0.01835763268172741+0.0008359041530638933j)]",15
34,(1.1797398361612235+1.0297688479013076j),(1.1809680602655503+0.08758748123770552j),"[(-1.2241781949996948-0.3173120617866516j), (-1.2634422779083252+0.03544648736715317j)]","[(-0.42491599917411804-0.013103969395160675j), (0.0184219591319561+0.00022531949798576534j)]",16
35,(1.180057051549379+1.0285756122525207j),(0.08168508109978781+0.1937814814399716j),"[(-1.2249274253845215-0.31208324432373047j), (-1.2628724575042725+0.03052106685936451j)]","[(0.11180359870195389-0.13572824001312256j), (0.01654733344912529+3.784871660172939e-05j)]",17
36,(1.1803413428556375+1.0275051190182631j),(0.37357810562896293+0.1452873886776017j),"[(-1.2256160974502563-0.3072662055492401j), (-1.2623445987701416+0.025976253673434258j)]","[(-0.08392033725976944-0.09160692989826202j), (0.017108311876654625+2.746416794252582e-05j)]",18
37,(1.180597411937784+1.0265395473352206j),(0.8679792620152987+0.2211669381243271j),"[(-1.226251482963562-0.3028101325035095j), (-1.2618540525436401+0.0217658169567585j)]","[(-0.3543578088283539-0.08571991324424744j), (0.017713552340865135+0.00038341700565069914j)]",19
38,(1.1808291290858883+1.0256643431109933j),(1.054221097323203+0.23051967290155254j),"[(-1.2268397808074951-0.2986725866794586j), (-1.2613970041275024+0.0178509671241045j)]","[(-0.41722372174263-0.05774129927158356j), (0.018061676993966103+0.000499355373904109j)]",20
39,(1.1810396910632928+1.0248675205375006j),(1.0707693734177242+0.11474263522285065j),"[(-1.2273861169815063-0.29481780529022217j), (-1.2609699964523315+0.014198963530361652j)]","[(-0.4057667553424835-0.02704380266368389j), (0.0181510578840971+0.00025662119151093066j)]",21
40,(1.18123177460729+1.0241390964638946j),(0.20075249705688125+0.4152901844807511j),"[(-1.227894902229309-0.2912152111530304j), (-1.2605700492858887+0.010781828314065933j)]","[(0.014405563473701477-0.2873494029045105j), (0.01671007089316845+0.0003123000788036734j)]",22
41,(1.1814076179502275+1.0234707730777783j),(0.33727342209661904+0.3044758782081183j),"[(-1.228370189666748-0.2878391146659851j), (-1.2601945400238037+0.007575892377644777j)]","[(-0.07111439108848572-0.1978994905948639j), (0.016933100298047066+0.00021884700981900096j)]",23
42,(1.1815691346407826+1.022855441452024j),(0.3209212658823201+0.5158825792502627j),"[(-1.2288150787353516-0.2846667170524597j), (-1.2598413228988647+0.004560236819088459j)]","[(-0.08387502282857895-0.34711751341819763j), (0.016810409724712372+0.0004767289210576564j)]",24
43,(1.1817179818459052+1.0222869956098075j),(0.49682890985438527+0.5003764325639749j),"[(-1.229232668876648-0.2816780209541321j), (-1.2595083713531494+0.0017163546290248632j)]","[(-0.20510061085224152-0.3073608875274658j), (0.017024917528033257+0.0005572449881583452j)]",25
44,(1.1818554403049841+1.0217606912142785j),(0.5122659250607595+0.24822574969886074j),"[(-1.2296251058578491-0.2788580656051636j), (-1.2591941356658936-0.0009694695472717285j)]","[(-0.17715078592300415-0.14517340064048767j), (0.017194239422678947+0.00025088878464885056j)]",26
45,(1.1819828188103971+1.0212717338712949j),(0.5658556546433832+0.35917544878796076j),"[(-1.2299951314926147-0.2761899530887604j), (-1.2588967084884644-0.0035129189491271973j)]","[(-0.22394073009490967-0.20477476716041565j), (0.017198389396071434+0.0004226203600410372j)]",27
46,(1.182101118452603+1.020816432244984j),(0.5622424591527101+0.4436825263620525j),"[(-1.2303444147109985-0.2736613154411316j), (-1.2586148977279663-0.005925476551055908j)]","[(-0.2368401437997818-0.2575394809246063j), (0.017141645774245262+0.000528642616700381j)]",28
47,(1.1822112432059664+1.020391468259548j),(0.3924677696731181-0.1541286403617017j),"[(-1.2306747436523438-0.271260529756546j), (-1.258347511291504-0.00821787491440773j)]","[(-0.09631282836198807+0.09629499167203903j), (0.017120182514190674-5.698925815522671e-05j)]",29
48,(1.1823139829000635+1.0199939442970927j),(0.45830616630641585+0.0010645825948693917j),"[(-1.230987548828125-0.2689773440361023j), (-1.2580933570861816-0.010399656370282173j)]","[(-0.132623553276062-0.0006372178322635591j), (0.017256705090403557+5.159834586265788e-07j)]",30
49,(1.182410032322046+1.0196213088097528j),(0.5430932709778098+0.11055109294168233j),"[(-1.231284499168396-0.26680251955986023j), (-1.257851481437683-0.0124793890863657j)]","[(-0.18463115394115448-0.06252533942461014j), (0.017297646030783653+0.00010831399413291365j)]",31
50,(1.1824999995405157+1.0192713506746176j),(0.444351372414312+0.09203582810048716j),"[(-1.2315665483474731-0.26472803950309753j), (-1.2576210498809814-0.014464547857642174j)]","[(-0.12577851116657257-0.05566462129354477j), (0.017217593267560005+4.569302109302953e-05j)]",32
51,(1.1825844266396501+1.0189420418264903j),(0.6449769389560573-0.22521723617404565j),"[(-1.2318350076675415-0.26274624466896057j), (-1.2574011087417603-0.016362255439162254j)]","[(-0.2500821650028229+0.11752865463495255j), (0.017374631017446518-0.00028935718000866473j)]",33
52,(1.1826637924719876+1.018631660949372j),(0.5380039513027692-0.11665226526752263j),"[(-1.232090711593628-0.2608507573604584j), (-1.2571909427642822-0.01817849837243557j)]","[(-0.18203309178352356+0.06625556945800781j), (0.01729000173509121-0.00011282954801572487j)]",34
53,(1.1827385208111119+1.0183386350988237j),(0.5521763613303179-0.013066878935523022j),"[(-1.2323346138000488-0.25903549790382385j), (-1.2569899559020996-0.019918907433748245j)]","[(-0.18709231913089752+0.007318195421248674j), (0.01732763648033142-1.270823304366786e-05j)]",35
54,(1.1828089980461551+1.018061559299685j),(0.508690509804875+0.04786435601631673j),"[(-1.2325676679611206-0.25729501247406006j), (-1.2567975521087646-0.021588603034615517j)]","[(-0.16276270151138306-0.027713311836123466j), (0.017284007743000984+3.850624125334434e-05j)]",36
55,(1.1828755609832833+1.0177991865211442j),(0.6135803608180525+0.6489012297676753j),"[(-1.232790470123291-0.255624383687973j), (-1.2566131353378296-0.023192157968878746j)]","[(-0.32160893082618713-0.38140085339546204j), (0.01705809123814106+0.0008144965977407992j)]",37
56,(1.1829385181929266+1.0175503837554267j),(0.8384526250722436+1.0555709877801696j),"[(-1.2330037355422974-0.2540191411972046j), (-1.2564362287521362-0.02473382279276848j)]","[(1.419838309288025-0.013800926506519318j), (-1.7105107307434082+0.3761831820011139j)]",38
57,(1.1829981415130437+1.017314151546795j),(0.4439070004895939+0.3293365201947105j),"[(-1.233208179473877-0.25247523188591003j), (-1.2562663555145264-0.026217341423034668j)]","[(-0.14373335242271423-0.20319564640522003j), (0.01706034317612648+0.0003127782547380775j)]",39
58,(1.1830546841926202+1.017089561205107j),(0.5504564232805547+0.5017969835094029j),"[(-1.2334041595458984-0.25098881125450134j), (-1.2561030387878418-0.02764631062746048j)]","[(-0.2411673665046692-0.2974112033843994j), (0.017089203000068665+0.0005934759392403066j)]",40
59,(1.1831083694524716+1.0168757852501897j),(0.4466595973331163+0.18484844266549233j),"[(-1.2335923910140991-0.2495565116405487j), (-1.2559459209442139-0.02902393974363804j)]","[(-0.13190357387065887-0.11223113536834717j), (0.017155557870864868+0.0001351812679786235j)]",41
60,(1.1831594017204397+1.0166720697036264j),(0.5193487267477839+0.17584108096395207j),"[(-1.2337732315063477-0.24817512929439545j), (-1.255794644355774-0.030353199690580368j)]","[(-0.1749432384967804-0.10165464878082275j), (0.017242493107914925+0.00016882938507478684j)]",42
61,(1.1832079661336774+1.0164777303083996j),(0.5368592662069279+0.6363421183221424j),"[(-1.2339471578598022-0.24684178829193115j), (-1.2556489706039429-0.03163681924343109j)]","[(-0.26325324177742004-0.39338424801826477j), (0.016980404034256935+0.0007424260838888586j)]",43
62,(1.1832542328556155+1.0162921418146427j),(0.4975669622543456+0.37608344581134595j),"[(-1.234114646911621-0.24555379152297974j), (-1.2555084228515625-0.032877322286367416j)]","[(-0.18426816165447235-0.22587305307388306j), (0.01710115186870098+0.0004036081372760236j)]",44
63,(1.1832983547788407+1.0161147331071119j),(0.48405335956848444+0.21049676380151733j),"[(-1.2342759370803833-0.24430865049362183j), (-1.2553728818893433-0.03407704085111618j)]","[(-0.1566554307937622-0.1250627636909485j), (0.017182238399982452+0.00018887162150349468j)]",45
64,(1.1833404729621764+1.0159449823379134j),(0.5210434861894468+0.30871617910137156j),"[(-1.234431505203247-0.24310410022735596j), (-1.255241870880127-0.03523813188076019j)]","[(-0.18946751952171326-0.1807049661874771j), (0.017170488834381104+0.0003317877708468586j)]",46
65,(1.1833807176452744+1.0157824082094777j),(0.5340868663160887+0.4043842526373922j),"[(-1.234581470489502-0.24193798005580902j), (-1.2551153898239136-0.03636261820793152j)]","[(-0.2118893414735794-0.23792719841003418j), (0.017130443826317787+0.00046133072464726865j)]",47
66,(1.1834192063511533+1.0156265719271187j),(0.7391243708972396+0.13417523668277107j),"[(-1.2347263097763062-0.24080833792686462j), (-1.2549930810928345-0.037452343851327896j)]","[(-0.28841960430145264-0.06249877065420151j), (0.017540274187922478+0.00019709432672243565j)]",48
67,(1.1834560482104375+1.015477067811002j),(0.6325046364551533+0.18292204217064598j),"[(-1.2348662614822388-0.23971334099769592j), (-1.2548747062683105-0.03850904852151871j)]","[(-0.23900526762008667-0.09622075408697128j), (0.017376432195305824+0.0002282142813783139j)]",49
68,(1.1834913433660845+1.0153335219771087j),(0.6363729845371617+0.5564573819786431j),"[(-1.235001564025879-0.23865126073360443j), (-1.2547600269317627-0.03953435271978378j)]","[(-0.31057772040367126-0.3122232258319855j), (0.017156701534986496+0.0007214468205347657j)]",50
69,(1.1835251843850902+1.0151955890075328j),(0.3647545885023686+0.22446948891280427j),"[(-1.2351324558258057-0.2376205027103424j), (-1.254649043083191-0.0405297577381134j)]","[(-0.08285164088010788-0.14296233654022217j), (0.017022933810949326+0.00012304374831728637j)]",51
70,(1.1835576585899492+1.0150629426436986j),(0.202260348927826-0.011044397720806239j),"[(-1.2352591753005981-0.23661953210830688j), (-1.2545413970947266-0.04149673506617546j)]","[(0.03313996642827988+0.006837355904281139j), (0.015286918729543686+0.0006121236365288496j)]",52
71,(1.1835888399141852+1.014935299929348j),(0.5310763827785071+0.3449084998631475j),"[(-1.235381841659546-0.2356470376253128j), (-1.2544370889663696-0.04243650287389755j)]","[(-0.20058324933052063-0.20144598186016083j), (0.017162172123789787+0.0003837495169136673j)]",53
72,(1.1836188026466619+1.014812395925431j),(0.425946057413925+0.2582363023518608j),"[(-1.235500693321228-0.23470179736614227j), (-1.2543357610702515-0.043350234627723694j)]","[(-0.12481483072042465-0.1597169041633606j), (0.017080629244446754+0.00021057238336652517j)]",54
73,(1.1836476183648563+1.014693950660089j),(0.8201493899444563+0.4966025888946083j),"[(-1.2356159687042236-0.23378238081932068j), (-1.254237413406372-0.04423927143216133j)]","[(-0.39995065331459045-0.22094449400901794j), (0.0174506064504385+0.0007884174701757729j)]",55
